realtime,LeafArea,LeafWidth,LeafLength,late,plam,numberOfCells,meanCellArea,numberOfCellInCDIV,meanCellAreaInCDIV,cellAreaInCDIV,numberOfCellOutCDIV,meanCellAreaOutCDIV,cellAreaOutCDIV
66,0.0072216,0.084,0,0.0235,116,6.2366e-05,0,NaN,0,116,6.2366e-05,0.0072345
86,0.0072216,0.084,0.0844,0,0.0235,116,6.2366e-05,116,6.2366e-05,0.0072345,0,NaN,0
87,0.0072216,0.084,0.0844,0,0.0235,116,6.2366e-05,116,6.2366e-05,0.0072345,0,NaN,0
88,0.0075334,0.085728,0.086278,0,0.0235,119,6.3378e-05,119,6.3378e-05,0.007542,0,NaN,0
89,0.0078596,0.087496,0.088202,0,0.0235,119,6.617e-05,119,6.617e-05,0.0078742,0,NaN,0
90,0.0082008,0.089305,0.090177,0,0.0235,119,6.9043e-05,119,6.9043e-05,0.0082161,0,NaN,0
91,0.0085578,0.091156,0.092201,0,0.0235,120,7.144e-05,120,7.144e-05,0.0085728,0,NaN,0
92,0.0089314,0.093053,0.094277,0,0.0235,121,7.3939e-05,121,7.3939e-05,0.0089467,0,NaN,0
93,0.0093224,0.094996,0.096406,0,0.0235,121,7.7191e-05,121,7.7191e-05,0.0093401,0,NaN,0
94,0.0097316,0.096985,0.098589,0,0.0235,124,7.8557e-05,124,7.8557e-05,0.0097411,0,NaN,0
95,0.01016,0.09902,0.10083,0,0.0235,126,8.077e-05,126,8.077e-05,0.010177,0,NaN,0
96,0.010608,0.1011,0.10312,0,0.0235,128,8.2998e-05,128,8.2998e-05,0.010624,0,NaN,0
97,0.011078,0.10323,0.10548,0,0.0235,131,8.4683e-05,131,8.4683e-05,0.011093,0,NaN,0
98,0.011569,0.10541,0.10789,0,0.0235,137,8.4524e-05,137,8.4524e-05,0.01158,0,NaN,0
99,0.012084,0.10765,0.11037,0,0.0235,140,8.6448e-05,140,8.6448e-05,0.012103,0,NaN,0
100,0.012622,0.10994,0.11292,0,0.0235,142,8.9099e-05,142,8.9099e-05,0.012652,0,NaN,0
101,0.013186,0.11228,0.11553,0,0.0235,144,9.1791e-05,144,9.1791e-05,0.013218,0,NaN,0
102,0.013778,0.11468,0.1182,0,0.0235,147,9.3903e-05,147,9.3903e-05,0.013804,0,NaN,0
103,0.014397,0.11713,0.12095,0,0.0235,154,9.3608e-05,154,9.3608e-05,0.014416,0,NaN,0
104,0.015046,0.11965,0.12377,0,0.0235,157,9.6073e-05,157,9.6073e-05,0.015083,0,NaN,0
105,0.015725,0.12223,0.12666,0,0.0235,166,9.4794e-05,166,9.4794e-05,0.015736,0,NaN,0
106,0.016438,0.12486,0.12962,0,0.0235,169,9.7466e-05,169,9.7466e-05,0.016472,0,NaN,0
107,0.017184,0.12757,0.13267,0,0.0235,175,9.8338e-05,175,9.8338e-05,0.017209,0,NaN,0
108,0.017967,0.13034,0.1358,0,0.0235,184,9.7737e-05,184,9.7737e-05,0.017984,0,NaN,0
109,0.018787,0.13318,0.139,0,0.0235,195,9.6395e-05,195,9.6395e-05,0.018797,0,NaN,0
110,0.019646,0.13608,0.1423,0,0.0235,203,9.6887e-05,203,9.6887e-05,0.019668,0,NaN,0
111,0.020548,0.13906,0.14568,0,0.0235,213,9.65e-05,213,9.65e-05,0.020555,0,NaN,0
112,0.021486,0.14213,0.14909,0,0.0235,218,9.8721e-05,218,9.8721e-05,0.021521,0,NaN,0
113,0.022477,0.14526,0.15265,0,0.0235,231,9.7318e-05,231,9.7318e-05,0.02248,0,NaN,0
114,0.023516,0.14846,0.15631,0,0.0235,241,9.7666e-05,159,9.8901e-05,0.015725,82,9.5272e-05,0.0078123
115,0.024606,0.15173,0.16006,0,0.0235,243,0.0001015,161,0.00010291,0.016569,82,9.8742e-05,0.0080968
116,0.02574,0.15512,0.16384,0,0.0235,249,0.0001035,167,0.00010416,0.017395,82,0.00010216,0.0083772
117,0.026939,0.15856,0.1678,0,0.0235,254,0.00010622,171,0.00010666,0.018239,83,0.00010533,0.0087423
118,0.028197,0.16209,0.17186,0,0.0235,260,0.00010864,177,0.00010845,0.019195,83,0.00010904,0.0090507
119,0.029516,0.1657,0.17604,0,0.0235,269,0.00010984,186,0.00010848,0.020178,83,0.00011287,0.0093682
120,0.030889,0.16944,0.18024,0,0.0235,274,0.00011294,190,0.00011139,0.021164,84,0.00011646,0.0097823
121,0.032341,0.17323,0.18465,0,0.0235,277,0.00011702,192,0.00011561,0.022197,85,0.00012021,0.010217
122,0.033866,0.17712,0.18917,0,0.0235,282,0.00012032,197,0.00011853,0.023351,85,0.00012447,0.01058
123,0.035466,0.1811,0.19382,0,0.0235,284,0.00012518,199,0.00012357,0.024591,85,0.00012896,0.010961
124,0.037131,0.18522,0.19849,0,0.0235,288,0.00012918,202,0.00012732,0.025719,86,0.00013353,0.011483
125,0.038893,0.18939,0.2034,0,0.0235,295,0.00013201,209,0.00012943,0.027051,86,0.0001383,0.011894
126,0.040727,0.19371,0.20833,0,0.0235,297,0.00013744,211,0.00013508,0.028502,86,0.00014323,0.012318
127,0.042669,0.1981,0.2135,0,0.0235,305,0.00014007,218,0.00013707,0.02988,87,0.00014758,0.01284
128,0.044708,0.20259,0.21883,0,0.0235,310,0.00014449,223,0.00014121,0.031489,87,0.00015292,0.013304
129,0.04683,0.20726,0.22418,0,0.0235,318,0.00014749,229,0.00014395,0.032964,89,0.0001566,0.013937
130,0.049078,0.21198,0.2298,0,0.0235,328,0.00014975,239,0.00014506,0.034669,89,0.00016236,0.01445
131,0.051439,0.21683,0.23557,0,0.0235,346,0.00014853,256,0.00014185,0.036314,90,0.00016754,0.015079
132,0.053896,0.22185,0.24136,0,0.0235,358,0.00015065,268,0.00014291,0.0383,90,0.00017372,0.015635
133,0.0565,0.22693,0.24747,0,0.0235,372,0.0001517,281,0.00014281,0.040131,91,0.00017913,0.016301
134,0.059211,0.2322,0.25359,0,0.0235,384,0.00015421,293,0.00014441,0.042313,91,0.00018576,0.016904
135,0.062082,0.23751,0.26006,0,0.0235,402,0.00015434,310,0.00014333,0.044434,92,0.00019144,0.017613
136,0.065101,0.243,0.26667,0,0.0235,416,0.00015641,323,0.00014463,0.046716,93,0.00019734,0.018353
137,0.068273,0.2486,0.27348,0,0.0235,427,0.00015991,334,0.00014746,0.049252,93,0.00020463,0.01903
138,0.071607,0.25436,0.28048,0,0.0235,438,0.00016357,345,0.00015046,0.051907,93,0.00021219,0.019734
139,0.075079,0.26032,0.2875,0,0.0235,462,0.00016232,369,0.00014777,0.054528,93,0.00022003,0.020462
140,0.078761,0.26636,0.2949,0,0.0235,479,0.00016438,385,0.00014911,0.057406,94,0.00022694,0.021333
141,0.082595,0.27266,0.30232,0,0.0235,504,0.00016371,410,0.00014723,0.060363,94,0.00023558,0.022145
142,0.086661,0.279,0.31018,0,0.0235,524,0.00016528,430,0.00014798,0.063632,94,0.00024439,0.022973
143,0.090937,0.28554,0.3182,0,0.0235,540,0.00016838,445,0.00015059,0.067015,95,0.00025171,0.023912
144,0.095393,0.29232,0.32625,0,0.0235,566,0.00016825,471,0.00014952,0.070424,95,0.0002611,0.024804
145,0.10012,0.29917,0.33474,0,0.0235,594,0.00016831,497,0.00014905,0.074079,97,0.00026699,0.025898
146,0.10504,0.30629,0.34324,0,0.0235,621,0.00016887,524,0.00014885,0.077997,97,0.00027703,0.026872
147,0.11026,0.31347,0.35225,0,0.0235,646,0.00017053,549,0.00014986,0.082271,97,0.00028751,0.027888
148,0.11571,0.32094,0.36124,0,0.0235,681,0.00016956,584,0.00014817,0.086532,97,0.00029833,0.028938
149,0.11858,0.32474,0.36597,0.0048,0.0235,711,0.00016645,614,0.00014473,0.088863,97,0.00030395,0.029483
150,0.1215,0.32857,0.3707,0.0096,0.0235,728,0.00016676,631,0.0001448,0.091366,97,0.00030964,0.030035
151,0.12448,0.33249,0.37544,0.0144,0.0235,743,0.00016739,646,0.00014515,0.09377,97,0.00031545,0.030598
152,0.12752,0.33646,0.38017,0.0192,0.0235,763,0.00016682,666,0.00014432,0.096117,97,0.00032132,0.031168
153,0.13062,0.34052,0.3849,0.024,0.0235,777,0.00016792,680,0.00014518,0.098722,97,0.00032731,0.031749
154,0.13378,0.34465,0.38963,0.0288,0.0235,791,0.00016895,694,0.00014597,0.1013,97,0.00033338,0.032338
155,0.137,0.34882,0.39436,0.0336,0.0235,810,0.00016893,713,0.00014572,0.1039,97,0.00033954,0.032936
156,0.14033,0.35304,0.39924,0.0384,0.0235,827,0.00016948,730,0.00014605,0.10662,97,0.00034583,0.033545
157,0.14371,0.3573,0.40412,0.0432,0.0235,848,0.00016924,751,0.00014561,0.10935,97,0.0003522,0.034164
158,0.14717,0.36167,0.40898,0.048,0.0235,863,0.00017032,766,0.00014647,0.1122,97,0.00035869,0.034793
159,0.15068,0.36607,0.41385,0.0528,0.0235,873,0.0001725,776,0.0001484,0.11516,97,0.00036526,0.03543
160,0.15427,0.37059,0.4187,0.0576,0.0235,893,0.00017245,796,0.00014814,0.11792,97,0.00037195,0.036079
161,0.15792,0.37514,0.42355,0.0624,0.0235,913,0.00017277,816,0.00014829,0.121,97,0.00037873,0.036737
162,0.16166,0.37982,0.42839,0.0672,0.0235,927,0.00017423,830,0.00014953,0.12411,97,0.00038562,0.037406
163,0.16545,0.38453,0.43323,0.072,0.0235,943,0.00017531,846,0.0001504,0.12724,97,0.00039261,0.038083
164,0.16934,0.38937,0.43808,0.0768,0.0235,958,0.00017659,742,0.00012472,0.092543,216,0.00035478,0.076634
165,0.17329,0.39424,0.44292,0.0816,0.0235,971,0.00017836,755,0.00012583,0.095005,216,0.00036196,0.078183
166,0.17738,0.39919,0.4479,0.0864,0.0235,987,0.00017959,771,0.00012652,0.097547,216,0.00036901,0.079707
167,0.18152,0.40416,0.45288,0.0912,0.0235,1008,0.00017988,792,0.00012635,0.10007,216,0.00037614,0.081246
168,0.18576,0.40927,0.45786,0.096,0.0235,1026,0.00018092,810,0.00012691,0.1028,216,0.00038346,0.082828
169,0.19007,0.41441,0.46283,0.1008,0.0235,1044,0.00018194,829,0.00012766,0.10583,215,0.0003912,0.084108
170,0.19449,0.41969,0.4678,0.1056,0.0235,1060,0.00018337,844,0.00012861,0.10855,216,0.00039733,0.085823
171,0.19897,0.42501,0.47276,0.1104,0.0235,1076,0.00018479,860,0.00012952,0.11138,216,0.00040485,0.087447
172,0.20355,0.43046,0.47772,0.1152,0.0235,1088,0.00018703,864,0.00013071,0.11293,224,0.00040425,0.090552
173,0.20821,0.43596,0.48268,0.12,0.0235,1114,0.00018671,880,0.00012914,0.11365,234,0.00040319,0.094346
